Data_Tag,RESERVOIR,lithology,FWL,GOC,J_A,J_B,J_C,viscosity,expected_recovery,max_porosity,hperm,jperm,has_aquifer,VRR,discovery_pressure,GOR, OOIP ,Comp Height Cap,KH_Max,Max Rate,P90 Rate,P75 Rate,P50 Rate,P25 Rate,P10 Rate,Bubble Point
STEVENS,A3-6SND,mixed_porc_sand,-9400,-4000.00,6.575,-0.4075,0.04,0.5,0.35,0.29,15,-3,FALSE,1.1,4100,700,180000000,400,30000,4830,109,258,1056,1510,2679,2800
STEVENS,MBB/W31,mixed_porc_sand,-8500,-4000.00,6.575,-0.4075,0.04,0.5,0.39,0.29,15,-3,FALSE,1.2,3800,800,600000000,600,40000,2797,33,70,219,270,501,2800
STEVENS,31SNASH,mixed_porc_sand,-8500,-4000.00,6.575,-0.4075,0.04,0.3,0.09,0.29,5,-3,FALSE,0.3,3800,800,1137000000,1000,10000,1563,24,58,232,333,545,2800
STEVENS,31SCDSH,mixed_porc_sand,-8500,-3000.00,6.575,-0.4075,0.04,0.45,0.14,0.29,4,-3,FALSE,0,3175,950,316000000,400,10000,1232,19,45,199,237,510,2800
STEVENS,N&T,mixed_porc_sand,-8100,-4000.00,6.575,-0.4075,0.04,1,0.26,0.23,5,-3,FALSE,0.8,4100,1000,53000000,800,10000,1084,57,95,215,257,453,2800
STEVENS,24ZSND,sandstone,-5150,-4030.00,6.575,-0.4075,0.04,1,0.35,0.35,35,-3,FALSE,1.8,2600,650,144000000,600,30000,1860,152,312,571,720,1108,2800
STEVENS,26RSND,sandstone,-6010,-3500.00,6.575,-0.4075,0.04,1,0.49,0.3,40,-3,FALSE,0.1,3000,800,460000000,800,50000,1092,13,57,364,606,853,2800
ESOZ_01A2,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200,8300000,550,155027,1375,20,45,108,209,285,1800
ESOZ_01B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200,1300000,550,155027,1375,20,45,108,209,285,1800
ESOZ_2,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 16,000,000 ",550,155027,1375,20,45,108,209,285,1800
ESOZ_3,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 26,000,000 ",250,80000,1109,20,60,122,264,387,1800
ESOZ_4,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 10,000,000 ",300,127375,1834,31,75,167,291,459,1800
ESOZ_5,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 36,000,000 ",650,121822,2487,22,59,141,235,391,1800
ESOZ_6,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 9,200,000 ",350,147481,3178,38,75,160,270,545,1800
ESOZ_07A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 52,000,000 ",1400,156531,2375,16,48,124,231,353,1800
ESOZ_07B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 33,000,000 ",300,178571,635,20,47,114,204,350,1800
ESOZ_08A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 38,000,000 ",908,133314,1897,17,28,61,159,291,1800
ESOZ_08B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 26,000,000 ",600,287927,1126,14,35,70,127,170,1800
ESOZ_08C,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 8,000,000 ",600,287927,1126,14,35,70,127,170,1800
ESOZ_09A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 42,000,000 ",1500,154693,1000,15,37,78,147,250,1800
ESOZ_09B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 22,000,000 ",350,150000,357,25,40,90,132,240,1800
ESOZ_10A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 53,000,000 ",350,126000,900,15,32,77,145,270,1800
ESOZ_10B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 38,000,000 ",250,100000,1278,53,75,248,652,1300,1800
ESOZ_11A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 8,100,000 ",350,170000,6117,16,31,65,130,268,1800
ESOZ_11B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 69,000,000 ",1600,206290,5006,15,45,117,220,347,1800
ESOZ_12A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 70,294,364 ",1765,600000,741,9,26,58,111,189,1800
ESOZ_12B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 37,000,000 ",300,150000,1264,21,52,109,193,367,1800
ESOZ_13A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 12,000,000 ",200,125000,226,7,20,41,82,125,1800
ESOZ_13B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 5,000,000 ",200,90000,310,4,20,33,78,107,1800
ESOZ_14A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 19,300,000 ",1200,135203,619,8,20,44,79,125,1800
ESOZ_14B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 16,000,000 ",230,120000,301,12,21,44,92,164,1800
ESOZ_15A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 34,000,000 ",750,140000,1239,13,41,85,165,329,1800
ESOZ_15B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 18,400,000 ",200,96228,410,14,22,65,137,205,1800
ESOZ_16A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 68,109,455 ",2700,233000,429,12,19,50,109,188,1800
ESOZ_16B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 38,000,000 ",200,76000,300,7,19,51,106,204,1800
ESOZ_17,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 61,000,000 ",1600,400000,784,7,24,55,152,300,1800
ESOZ_18A,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 1,500,000 ",1600,400000,784,7,24,55,152,300,1800
ESOZ_18B,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 3,700,000 ",1600,400000,784,7,24,55,152,300,1800
ESOZ_18C,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 6,000,000 ",1600,400000,784,7,24,55,152,300,1800
ESOZ_18D,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 6,200,000 ",1600,400000,784,7,24,55,152,300,1800
ESOZ_20,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 6,000,000 ",150,10000,26,5,10,18,22,25,1800
ESOZ_21,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 3,000,000 ",150,10000,26,5,10,18,22,25,1800
ESOZ_NONE,SOZ,unconsolidated_sand,-3800,-1600.00,6.575,-0.4075,0.04,28,0.70,0.33,40,-3,TRUE,0.8,1200,200," 2,000,000 ",150,10000,26,5,10,18,22,25,1800
BUENA VISTA AREA,ANT-ED,mixed_porc_sand,-9400,-1600.00,6.575,-0.4075,0.04,1,0.06,0.2,40,-3,FALSE,0,3200,515,750000000,7000,30000,2096,12,78,238,581,858,1600
BUENA VISTA AREA,ANT-SHL,mixed_porc_sand,-9400,-1600.00,6.575,-0.4075,0.04,1,0.03,0.2,40,-3,FALSE,0,3200,515,750000000,7000,10000,2691,282,375,646,1095,1756,1600
BUENA VISTA AREA,ANT-WD,mixed_porc_sand,-9400,-1600.00,6.575,-0.4075,0.04,1,0.06,0.2,40,-3,FALSE,0,3200,515,750000000,7000,40000,2570,31,48,184,608,1078,1600
BUENA VISTA AREA,UP ETCH,sandstone,-3800,-1600.00,6.575,-0.4075,0.04,20,0.19,0.3,40,-3,TRUE,1,1200,200,316000000,2000,20000,3142,7,16,53,187,587,1800
BUENA VISTA AREA,UP DIFF,unconsolidated_sand,-1200,-1600.00,6.575,-0.4075,0.04,20,0.50,0.3,40,-3,TRUE,1,1200,200,316000000,5000,20000,1760,6,13,33,108,488,1600
BUENA VISTA AREA,STEVENS,mixed_porc_sand,-9400,-1600.00,6.575,-0.4075,0.04,1,0.36,0.3,40,-3,FALSE,0,4200,950,316000000,2000,30000,2636,78,200,361,527,964,2800
SHALE,29R,mixed_porc_sand,-9400,-1600.00,6.575,-0.4075,0.04,28,0.07,0.2,40,-3,FALSE,0,4000,1200," 2,968,000,000 ",2000,10000,2636,78,200,361,527,964,2576
SHALE,GSSHALE,mixed_porc_sand,-9400,-1600.00,6.575,-0.4075,0.04,28,0.07,0.2,40,-3,FALSE,0,3300,1200," 538,200,302 ",2000,10000,2636,78,200,361,527,964,2576
WDC,SOZ,sandstone,-3500,-780.00,6.575,-0.4075,0.04,15,0.25,0.26,40,-3,FALSE,0.2,1900,500," 656,000,000 ",800,40000,2636,78,200,361,527,964,1750
OLBI,UKNOWN,unconsolidated_sand,-4500,0.00,6.575,-0.4075,0.04,15,0.60,0.38,40,-3,TRUE,1.2,2800,500," 3,000,000,000 ",2700,233000,429,12,19,50,109,188,1800
